STRUCTURE,STRUCTURE_ID,STRUCTURE_NAME,freq,Time frequency,indic_is,Information society indicator,unit,Unit of measure,TIME_PERIOD,Time,geo,Geopolitical entity (reporting),ind_type,Individual type,OBS_VALUE,Observation value,OBS_FLAG,Observation status (Flag) V2 structure,CONF_STATUS,Confidentiality status (flag)
dataflow,ESTAT:DSB_ICTIU01(1.0),Persons using the internet in the past 12 months by level of disability (activity limitation),A,Annual,I_ILT12,Last internet use: in the last 12 months,PC_IND,Percentage of individuals,2024,,DE,Germany,DIS_LTD,"Disability (activity limitation) - limited, but not severely",91.13,,,,,
dataflow,ESTAT:DSB_ICTIU01(1.0),Persons using the internet in the past 12 months by level of disability (activity limitation),A,Annual,I_ILT12,Last internet use: in the last 12 months,PC_IND,Percentage of individuals,2024,,DE,Germany,DIS_LTD_SEV,Disability (activity limitation) - limited or severely limited,88.86,,,,,
dataflow,ESTAT:DSB_ICTIU01(1.0),Persons using the internet in the past 12 months by level of disability (activity limitation),A,Annual,I_ILT12,Last internet use: in the last 12 months,PC_IND,Percentage of individuals,2024,,DE,Germany,DIS_NONE,Disability (activity limitation) - not limited at all,95.58,,,,,
dataflow,ESTAT:DSB_ICTIU01(1.0),Persons using the internet in the past 12 months by level of disability (activity limitation),A,Annual,I_ILT12,Last internet use: in the last 12 months,PC_IND,Percentage of individuals,2024,,DE,Germany,DIS_SEV,Disability (activity limitation) - severely limited,84.53,,,,,
dataflow,ESTAT:DSB_ICTIU01(1.0),Persons using the internet in the past 12 months by level of disability (activity limitation),A,Annual,I_ILT12,Last internet use: in the last 12 months,PC_IND,Percentage of individuals,2024,,DE,Germany,F_DIS_LTD,"Females with disability (activity limitation) - limited, but not severely",90.16,,,,,
dataflow,ESTAT:DSB_ICTIU01(1.0),Persons using the internet in the past 12 months by level of disability (activity limitation),A,Annual,I_ILT12,Last internet use: in the last 12 months,PC_IND,Percentage of individuals,2024,,DE,Germany,F_DIS_LTD_SEV,Females with disability (activity limitation) - limited or severely limited,87.80,,,,,
dataflow,ESTAT:DSB_ICTIU01(1.0),Persons using the internet in the past 12 months by level of disability (activity limitation),A,Annual,I_ILT12,Last internet use: in the last 12 months,PC_IND,Percentage of individuals,2024,,DE,Germany,F_DIS_NONE,Females with disability (activity limitation) - not limited at all,95.26,,,,,
dataflow,ESTAT:DSB_ICTIU01(1.0),Persons using the internet in the past 12 months by level of disability (activity limitation),A,Annual,I_ILT12,Last internet use: in the last 12 months,PC_IND,Percentage of individuals,2024,,DE,Germany,F_DIS_SEV,Females with disability (activity limitation) - severely limited,83.67,,,,,
dataflow,ESTAT:DSB_ICTIU01(1.0),Persons using the internet in the past 12 months by level of disability (activity limitation),A,Annual,I_ILT12,Last internet use: in the last 12 months,PC_IND,Percentage of individuals,2024,,DE,Germany,M_DIS_LTD,"Males with disability (activity limitation) - limited, but not severely",92.11,,,,,
dataflow,ESTAT:DSB_ICTIU01(1.0),Persons using the internet in the past 12 months by level of disability (activity limitation),A,Annual,I_ILT12,Last internet use: in the last 12 months,PC_IND,Percentage of individuals,2024,,DE,Germany,M_DIS_LTD_SEV,Males with disability (activity limitation) - limited or severely limited,89.99,,,,,
dataflow,ESTAT:DSB_ICTIU01(1.0),Persons using the internet in the past 12 months by level of disability (activity limitation),A,Annual,I_ILT12,Last internet use: in the last 12 months,PC_IND,Percentage of individuals,2024,,DE,Germany,M_DIS_NONE,Males with disability (activity limitation) - not limited at all,95.90,,,,,
dataflow,ESTAT:DSB_ICTIU01(1.0),Persons using the internet in the past 12 months by level of disability (activity limitation),A,Annual,I_ILT12,Last internet use: in the last 12 months,PC_IND,Percentage of individuals,2024,,DE,Germany,M_DIS_SEV,Males with disability (activity limitation) - severely limited,85.58,,,,,
dataflow,ESTAT:DSB_ICTIU01(1.0),Persons using the internet in the past 12 months by level of disability (activity limitation),A,Annual,I_ILT12,Last internet use: in the last 12 months,PC_IND,Percentage of individuals,2024,,DE,Germany,Y16_24_DIS_LTD,"Individuals aged 16 to 24 with disability (activity limitation) - limited, but not severely",100.00,,,,,
dataflow,ESTAT:DSB_ICTIU01(1.0),Persons using the internet in the past 12 months by level of disability (activity limitation),A,Annual,I_ILT12,Last internet use: in the last 12 months,PC_IND,Percentage of individuals,2024,,DE,Germany,Y16_24_DIS_LTD_SEV,Individuals aged 16 to 24 with disability (activity limitation) - limited or severely limited,95.89,,,,,
dataflow,ESTAT:DSB_ICTIU01(1.0),Persons using the internet in the past 12 months by level of disability (activity limitation),A,Annual,I_ILT12,Last internet use: in the last 12 months,PC_IND,Percentage of individuals,2024,,DE,Germany,Y16_24_DIS_NONE,Individuals aged 16 to 24 with disability (activity limitation) - not limited at all,97.99,,,,,
dataflow,ESTAT:DSB_ICTIU01(1.0),Persons using the internet in the past 12 months by level of disability (activity limitation),A,Annual,I_ILT12,Last internet use: in the last 12 months,PC_IND,Percentage of individuals,2024,,DE,Germany,Y16_24_DIS_SEV,Individuals aged 16 to 24 with disability (activity limitation) - severely limited,84.50,,u,low reliability,,
dataflow,ESTAT:DSB_ICTIU01(1.0),Persons using the internet in the past 12 months by level of disability (activity limitation),A,Annual,I_ILT12,Last internet use: in the last 12 months,PC_IND,Percentage of individuals,2024,,DE,Germany,Y25_54_DIS_LTD,"Individuals aged 25 to 54 with disability (activity limitation) - limited, but not severely",96.19,,,,,
dataflow,ESTAT:DSB_ICTIU01(1.0),Persons using the internet in the past 12 months by level of disability (activity limitation),A,Annual,I_ILT12,Last internet use: in the last 12 months,PC_IND,Percentage of individuals,2024,,DE,Germany,Y25_54_DIS_LTD_SEV,Individuals aged 25 to 54 with disability (activity limitation) - limited or severely limited,94.29,,,,,
dataflow,ESTAT:DSB_ICTIU01(1.0),Persons using the internet in the past 12 months by level of disability (activity limitation),A,Annual,I_ILT12,Last internet use: in the last 12 months,PC_IND,Percentage of individuals,2024,,DE,Germany,Y25_54_DIS_NONE,Individuals aged 25 to 54 with disability (activity limitation) - not limited at all,97.24,,,,,
dataflow,ESTAT:DSB_ICTIU01(1.0),Persons using the internet in the past 12 months by level of disability (activity limitation),A,Annual,I_ILT12,Last internet use: in the last 12 months,PC_IND,Percentage of individuals,2024,,DE,Germany,Y25_54_DIS_SEV,Individuals aged 25 to 54 with disability (activity limitation) - severely limited,90.78,,,,,
dataflow,ESTAT:DSB_ICTIU01(1.0),Persons using the internet in the past 12 months by level of disability (activity limitation),A,Annual,I_ILT12,Last internet use: in the last 12 months,PC_IND,Percentage of individuals,2024,,DE,Germany,Y55_74_DIS_LTD,"Individuals aged 55 to 74 with disability (activity limitation) - limited, but not severely",87.11,,,,,
dataflow,ESTAT:DSB_ICTIU01(1.0),Persons using the internet in the past 12 months by level of disability (activity limitation),A,Annual,I_ILT12,Last internet use: in the last 12 months,PC_IND,Percentage of individuals,2024,,DE,Germany,Y55_74_DIS_LTD_SEV,Individuals aged 55 to 74 with disability (activity limitation) - limited or severely limited,84.88,,,,,
dataflow,ESTAT:DSB_ICTIU01(1.0),Persons using the internet in the past 12 months by level of disability (activity limitation),A,Annual,I_ILT12,Last internet use: in the last 12 months,PC_IND,Percentage of individuals,2024,,DE,Germany,Y55_74_DIS_NONE,Individuals aged 55 to 74 with disability (activity limitation) - not limited at all,91.66,,,,,
dataflow,ESTAT:DSB_ICTIU01(1.0),Persons using the internet in the past 12 months by level of disability (activity limitation),A,Annual,I_ILT12,Last internet use: in the last 12 months,PC_IND,Percentage of individuals,2024,,DE,Germany,Y55_74_DIS_SEV,Individuals aged 55 to 74 with disability (activity limitation) - severely limited,80.70,,,,,
dataflow,ESTAT:DSB_ICTIU01(1.0),Persons using the internet in the past 12 months by level of disability (activity limitation),A,Annual,I_ILT12,Last internet use: in the last 12 months,PC_IND,Percentage of individuals,2024,,ES,Spain,DIS_LTD,"Disability (activity limitation) - limited, but not severely",92.62,,,,,
dataflow,ESTAT:DSB_ICTIU01(1.0),Persons using the internet in the past 12 months by level of disability (activity limitation),A,Annual,I_ILT12,Last internet use: in the last 12 months,PC_IND,Percentage of individuals,2024,,ES,Spain,DIS_LTD_SEV,Disability (activity limitation) - limited or severely limited,90.69,,,,,
dataflow,ESTAT:DSB_ICTIU01(1.0),Persons using the internet in the past 12 months by level of disability (activity limitation),A,Annual,I_ILT12,Last internet use: in the last 12 months,PC_IND,Percentage of individuals,2024,,ES,Spain,DIS_NONE,Disability (activity limitation) - not limited at all,97.56,,,,,
dataflow,ESTAT:DSB_ICTIU01(1.0),Persons using the internet in the past 12 months by level of disability (activity limitation),A,Annual,I_ILT12,Last internet use: in the last 12 months,PC_IND,Percentage of individuals,2024,,ES,Spain,DIS_SEV,Disability (activity limitation) - severely limited,79.30,,,,,
dataflow,ESTAT:DSB_ICTIU01(1.0),Persons using the internet in the past 12 months by level of disability (activity limitation),A,Annual,I_ILT12,Last internet use: in the last 12 months,PC_IND,Percentage of individuals,2024,,ES,Spain,F_DIS_LTD,"Females with disability (activity limitation) - limited, but not severely",93.14,,,,,
dataflow,ESTAT:DSB_ICTIU01(1.0),Persons using the internet in the past 12 months by level of disability (activity limitation),A,Annual,I_ILT12,Last internet use: in the last 12 months,PC_IND,Percentage of individuals,2024,,ES,Spain,F_DIS_LTD_SEV,Females with disability (activity limitation) - limited or severely limited,90.69,,,,,
dataflow,ESTAT:DSB_ICTIU01(1.0),Persons using the internet in the past 12 months by level of disability (activity limitation),A,Annual,I_ILT12,Last internet use: in the last 12 months,PC_IND,Percentage of individuals,2024,,ES,Spain,F_DIS_NONE,Females with disability (activity limitation) - not limited at all,97.98,,,,,
dataflow,ESTAT:DSB_ICTIU01(1.0),Persons using the internet in the past 12 months by level of disability (activity limitation),A,Annual,I_ILT12,Last internet use: in the last 12 months,PC_IND,Percentage of individuals,2024,,ES,Spain,F_DIS_SEV,Females with disability (activity limitation) - severely limited,73.91,,,,,
dataflow,ESTAT:DSB_ICTIU01(1.0),Persons using the internet in the past 12 months by level of disability (activity limitation),A,Annual,I_ILT12,Last internet use: in the last 12 months,PC_IND,Percentage of individuals,2024,,ES,Spain,M_DIS_LTD,"Males with disability (activity limitation) - limited, but not severely",92.04,,,,,
dataflow,ESTAT:DSB_ICTIU01(1.0),Persons using the internet in the past 12 months by level of disability (activity limitation),A,Annual,I_ILT12,Last internet use: in the last 12 months,PC_IND,Percentage of individuals,2024,,ES,Spain,M_DIS_LTD_SEV,Males with disability (activity limitation) - limited or severely limited,90.69,,,,,
dataflow,ESTAT:DSB_ICTIU01(1.0),Persons using the internet in the past 12 months by level of disability (activity limitation),A,Annual,I_ILT12,Last internet use: in the last 12 months,PC_IND,Percentage of individuals,2024,,ES,Spain,M_DIS_NONE,Males with disability (activity limitation) - not limited at all,97.14,,,,,
dataflow,ESTAT:DSB_ICTIU01(1.0),Persons using the internet in the past 12 months by level of disability (activity limitation),A,Annual,I_ILT12,Last internet use: in the last 12 months,PC_IND,Percentage of individuals,2024,,ES,Spain,M_DIS_SEV,Males with disability (activity limitation) - severely limited,83.83,,,,,
dataflow,ESTAT:DSB_ICTIU01(1.0),Persons using the internet in the past 12 months by level of disability (activity limitation),A,Annual,I_ILT12,Last internet use: in the last 12 months,PC_IND,Percentage of individuals,2024,,ES,Spain,Y16_24_DIS_LTD,"Individuals aged 16 to 24 with disability (activity limitation) - limited, but not severely",98.01,,,,,
dataflow,ESTAT:DSB_ICTIU01(1.0),Persons using the internet in the past 12 months by level of disability (activity limitation),A,Annual,I_ILT12,Last internet use: in the last 12 months,PC_IND,Percentage of individuals,2024,,ES,Spain,Y16_24_DIS_LTD_SEV,Individuals aged 16 to 24 with disability (activity limitation) - limited or severely limited,98.04,,,,,
dataflow,ESTAT:DSB_ICTIU01(1.0),Persons using the internet in the past 12 months by level of disability (activity limitation),A,Annual,I_ILT12,Last internet use: in the last 12 months,PC_IND,Percentage of individuals,2024,,ES,Spain,Y16_24_DIS_NONE,Individuals aged 16 to 24 with disability (activity limitation) - not limited at all,99.96,,,,,
dataflow,ESTAT:DSB_ICTIU01(1.0),Persons using the internet in the past 12 months by level of disability (activity limitation),A,Annual,I_ILT12,Last internet use: in the last 12 months,PC_IND,Percentage of individuals,2024,,ES,Spain,Y16_24_DIS_SEV,Individuals aged 16 to 24 with disability (activity limitation) - severely limited,,,u,low reliability,,
dataflow,ESTAT:DSB_ICTIU01(1.0),Persons using the internet in the past 12 months by level of disability (activity limitation),A,Annual,I_ILT12,Last internet use: in the last 12 months,PC_IND,Percentage of individuals,2024,,ES,Spain,Y25_54_DIS_LTD,"Individuals aged 25 to 54 with disability (activity limitation) - limited, but not severely",97.01,,,,,
dataflow,ESTAT:DSB_ICTIU01(1.0),Persons using the internet in the past 12 months by level of disability (activity limitation),A,Annual,I_ILT12,Last internet use: in the last 12 months,PC_IND,Percentage of individuals,2024,,ES,Spain,Y25_54_DIS_LTD_SEV,Individuals aged 25 to 54 with disability (activity limitation) - limited or severely limited,95.13,,,,,
dataflow,ESTAT:DSB_ICTIU01(1.0),Persons using the internet in the past 12 months by level of disability (activity limitation),A,Annual,I_ILT12,Last internet use: in the last 12 months,PC_IND,Percentage of individuals,2024,,ES,Spain,Y25_54_DIS_NONE,Individuals aged 25 to 54 with disability (activity limitation) - not limited at all,99.26,,,,,
dataflow,ESTAT:DSB_ICTIU01(1.0),Persons using the internet in the past 12 months by level of disability (activity limitation),A,Annual,I_ILT12,Last internet use: in the last 12 months,PC_IND,Percentage of individuals,2024,,ES,Spain,Y25_54_DIS_SEV,Individuals aged 25 to 54 with disability (activity limitation) - severely limited,82.31,,,,,
dataflow,ESTAT:DSB_ICTIU01(1.0),Persons using the internet in the past 12 months by level of disability (activity limitation),A,Annual,I_ILT12,Last internet use: in the last 12 months,PC_IND,Percentage of individuals,2024,,ES,Spain,Y55_74_DIS_LTD,"Individuals aged 55 to 74 with disability (activity limitation) - limited, but not severely",88.71,,,,,
dataflow,ESTAT:DSB_ICTIU01(1.0),Persons using the internet in the past 12 months by level of disability (activity limitation),A,Annual,I_ILT12,Last internet use: in the last 12 months,PC_IND,Percentage of individuals,2024,,ES,Spain,Y55_74_DIS_LTD_SEV,Individuals aged 55 to 74 with disability (activity limitation) - limited or severely limited,86.76,,,,,
dataflow,ESTAT:DSB_ICTIU01(1.0),Persons using the internet in the past 12 months by level of disability (activity limitation),A,Annual,I_ILT12,Last internet use: in the last 12 months,PC_IND,Percentage of individuals,2024,,ES,Spain,Y55_74_DIS_NONE,Individuals aged 55 to 74 with disability (activity limitation) - not limited at all,92.78,,,,,
dataflow,ESTAT:DSB_ICTIU01(1.0),Persons using the internet in the past 12 months by level of disability (activity limitation),A,Annual,I_ILT12,Last internet use: in the last 12 months,PC_IND,Percentage of individuals,2024,,ES,Spain,Y55_74_DIS_SEV,Individuals aged 55 to 74 with disability (activity limitation) - severely limited,76.85,,,,,
dataflow,ESTAT:DSB_ICTIU01(1.0),Persons using the internet in the past 12 months by level of disability (activity limitation),A,Annual,I_ILT12,Last internet use: in the last 12 months,PC_IND,Percentage of individuals,2024,,EU27_2020,European Union - 27 countries (from 2020),DIS_LTD,"Disability (activity limitation) - limited, but not severely",89.04,,,,,
dataflow,ESTAT:DSB_ICTIU01(1.0),Persons using the internet in the past 12 months by level of disability (activity limitation),A,Annual,I_ILT12,Last internet use: in the last 12 months,PC_IND,Percentage of individuals,2024,,EU27_2020,European Union - 27 countries (from 2020),DIS_LTD_SEV,Disability (activity limitation) - limited or severely limited,87.18,,,,,
dataflow,ESTAT:DSB_ICTIU01(1.0),Persons using the internet in the past 12 months by level of disability (activity limitation),A,Annual,I_ILT12,Last internet use: in the last 12 months,PC_IND,Percentage of individuals,2024,,EU27_2020,European Union - 27 countries (from 2020),DIS_NONE,Disability (activity limitation) - not limited at all,95.22,,,,,
dataflow,ESTAT:DSB_ICTIU01(1.0),Persons using the internet in the past 12 months by level of disability (activity limitation),A,Annual,I_ILT12,Last internet use: in the last 12 months,PC_IND,Percentage of individuals,2024,,EU27_2020,European Union - 27 countries (from 2020),DIS_SEV,Disability (activity limitation) - severely limited,82.29,,,,,
dataflow,ESTAT:DSB_ICTIU01(1.0),Persons using the internet in the past 12 months by level of disability (activity limitation),A,Annual,I_ILT12,Last internet use: in the last 12 months,PC_IND,Percentage of individuals,2024,,EU27_2020,European Union - 27 countries (from 2020),F_DIS_LTD,"Females with disability (activity limitation) - limited, but not severely",88.63,,,,,
dataflow,ESTAT:DSB_ICTIU01(1.0),Persons using the internet in the past 12 months by level of disability (activity limitation),A,Annual,I_ILT12,Last internet use: in the last 12 months,PC_IND,Percentage of individuals,2024,,EU27_2020,European Union - 27 countries (from 2020),F_DIS_LTD_SEV,Females with disability (activity limitation) - limited or severely limited,87.08,,,,,
dataflow,ESTAT:DSB_ICTIU01(1.0),Persons using the internet in the past 12 months by level of disability (activity limitation),A,Annual,I_ILT12,Last internet use: in the last 12 months,PC_IND,Percentage of individuals,2024,,EU27_2020,European Union - 27 countries (from 2020),F_DIS_NONE,Females with disability (activity limitation) - not limited at all,95.08,,,,,
dataflow,ESTAT:DSB_ICTIU01(1.0),Persons using the internet in the past 12 months by level of disability (activity limitation),A,Annual,I_ILT12,Last internet use: in the last 12 months,PC_IND,Percentage of individuals,2024,,EU27_2020,European Union - 27 countries (from 2020),F_DIS_SEV,Females with disability (activity limitation) - severely limited,82.93,,,,,
dataflow,ESTAT:DSB_ICTIU01(1.0),Persons using the internet in the past 12 months by level of disability (activity limitation),A,Annual,I_ILT12,Last internet use: in the last 12 months,PC_IND,Percentage of individuals,2024,,EU27_2020,European Union - 27 countries (from 2020),M_DIS_LTD,"Males with disability (activity limitation) - limited, but not severely",89.53,,,,,
dataflow,ESTAT:DSB_ICTIU01(1.0),Persons using the internet in the past 12 months by level of disability (activity limitation),A,Annual,I_ILT12,Last internet use: in the last 12 months,PC_IND,Percentage of individuals,2024,,EU27_2020,European Union - 27 countries (from 2020),M_DIS_LTD_SEV,Males with disability (activity limitation) - limited or severely limited,87.29,,,,,
dataflow,ESTAT:DSB_ICTIU01(1.0),Persons using the internet in the past 12 months by level of disability (activity limitation),A,Annual,I_ILT12,Last internet use: in the last 12 months,PC_IND,Percentage of individuals,2024,,EU27_2020,European Union - 27 countries (from 2020),M_DIS_NONE,Males with disability (activity limitation) - not limited at all,95.35,,,,,
dataflow,ESTAT:DSB_ICTIU01(1.0),Persons using the internet in the past 12 months by level of disability (activity limitation),A,Annual,I_ILT12,Last internet use: in the last 12 months,PC_IND,Percentage of individuals,2024,,EU27_2020,European Union - 27 countries (from 2020),M_DIS_SEV,Males with disability (activity limitation) - severely limited,81.54,,,,,
dataflow,ESTAT:DSB_ICTIU01(1.0),Persons using the internet in the past 12 months by level of disability (activity limitation),A,Annual,I_ILT12,Last internet use: in the last 12 months,PC_IND,Percentage of individuals,2024,,EU27_2020,European Union - 27 countries (from 2020),Y16_24_DIS_LTD,"Individuals aged 16 to 24 with disability (activity limitation) - limited, but not severely",99.14,,,,,
dataflow,ESTAT:DSB_ICTIU01(1.0),Persons using the internet in the past 12 months by level of disability (activity limitation),A,Annual,I_ILT12,Last internet use: in the last 12 months,PC_IND,Percentage of individuals,2024,,EU27_2020,European Union - 27 countries (from 2020),Y16_24_DIS_LTD_SEV,Individuals aged 16 to 24 with disability (activity limitation) - limited or severely limited,96.60,,,,,
dataflow,ESTAT:DSB_ICTIU01(1.0),Persons using the internet in the past 12 months by level of disability (activity limitation),A,Annual,I_ILT12,Last internet use: in the last 12 months,PC_IND,Percentage of individuals,2024,,EU27_2020,European Union - 27 countries (from 2020),Y16_24_DIS_NONE,Individuals aged 16 to 24 with disability (activity limitation) - not limited at all,99.22,,,,,
dataflow,ESTAT:DSB_ICTIU01(1.0),Persons using the internet in the past 12 months by level of disability (activity limitation),A,Annual,I_ILT12,Last internet use: in the last 12 months,PC_IND,Percentage of individuals,2024,,EU27_2020,European Union - 27 countries (from 2020),Y16_24_DIS_SEV,Individuals aged 16 to 24 with disability (activity limitation) - severely limited,88.55,,,,,
dataflow,ESTAT:DSB_ICTIU01(1.0),Persons using the internet in the past 12 months by level of disability (activity limitation),A,Annual,I_ILT12,Last internet use: in the last 12 months,PC_IND,Percentage of individuals,2024,,EU27_2020,European Union - 27 countries (from 2020),Y25_54_DIS_LTD,"Individuals aged 25 to 54 with disability (activity limitation) - limited, but not severely",96.95,,,,,
dataflow,ESTAT:DSB_ICTIU01(1.0),Persons using the internet in the past 12 months by level of disability (activity limitation),A,Annual,I_ILT12,Last internet use: in the last 12 months,PC_IND,Percentage of individuals,2024,,EU27_2020,European Union - 27 countries (from 2020),Y25_54_DIS_LTD_SEV,Individuals aged 25 to 54 with disability (activity limitation) - limited or severely limited,94.85,,,,,
dataflow,ESTAT:DSB_ICTIU01(1.0),Persons using the internet in the past 12 months by level of disability (activity limitation),A,Annual,I_ILT12,Last internet use: in the last 12 months,PC_IND,Percentage of individuals,2024,,EU27_2020,European Union - 27 countries (from 2020),Y25_54_DIS_NONE,Individuals aged 25 to 54 with disability (activity limitation) - not limited at all,97.99,,,,,
dataflow,ESTAT:DSB_ICTIU01(1.0),Persons using the internet in the past 12 months by level of disability (activity limitation),A,Annual,I_ILT12,Last internet use: in the last 12 months,PC_IND,Percentage of individuals,2024,,EU27_2020,European Union - 27 countries (from 2020),Y25_54_DIS_SEV,Individuals aged 25 to 54 with disability (activity limitation) - severely limited,89.75,,,,,
dataflow,ESTAT:DSB_ICTIU01(1.0),Persons using the internet in the past 12 months by level of disability (activity limitation),A,Annual,I_ILT12,Last internet use: in the last 12 months,PC_IND,Percentage of individuals,2024,,EU27_2020,European Union - 27 countries (from 2020),Y55_74_DIS_LTD,"Individuals aged 55 to 74 with disability (activity limitation) - limited, but not severely",82.74,,,,,
dataflow,ESTAT:DSB_ICTIU01(1.0),Persons using the internet in the past 12 months by level of disability (activity limitation),A,Annual,I_ILT12,Last internet use: in the last 12 months,PC_IND,Percentage of individuals,2024,,EU27_2020,European Union - 27 countries (from 2020),Y55_74_DIS_LTD_SEV,Individuals aged 55 to 74 with disability (activity limitation) - limited or severely limited,80.98,,,,,
